Performance_ID,Campaign_ID,Impressions,Clicks,Conversions,CTR,Conversion_Rate,Spend,Revenue,CPC,CPM,ROAS,ROI,Engagement_Rate,Bounce_Rate,Avg_Session_Duration
252,252,2130770,199440,13382,9.36,6.71,776295,1423802,3.89,364.33,1.83,83.41,5.42,65.17,455
253,253,3489515,307426,33171,8.81,10.79,1487427,2634828,4.84,426.26,1.77,77.14,10.03,30.87,213
254,254,2008304,154036,11876,7.67,7.71,1388338,2658111,9.01,691.3,1.91,91.46,12.96,58.82,500
255,255,2971405,148273,18771,4.99,12.66,921126,1574296,6.21,310.0,1.71,70.91,11.81,66.83,369
256,256,3437050,127514,20261,3.71,15.89,1083601,2522839,8.5,315.27,2.33,132.82,14.02,55.37,73
257,257,4186386,242391,23730,5.79,9.79,915995,1588884,3.78,218.8,1.73,73.46,4.79,23.16,174
258,258,1262424,70190,5566,5.56,7.93,343701,739541,4.9,272.25,2.15,115.17,6.13,40.79,168
259,259,601741,18353,2024,3.05,11.03,293053,637448,15.97,487.01,2.18,117.52,4.38,28.27,456
260,260,760901,22066,3181,2.9,14.42,169399,320096,7.68,222.63,1.89,88.96,10.05,40.12,430
261,261,3752494,65668,2915,1.75,4.44,1418443,2887382,21.6,378.0,2.04,103.56,13.66,22.32,440
262,262,264303,27936,2218,10.57,7.94,227375,397815,8.14,860.28,1.75,74.96,15.96,57.21,399
263,263,1323166,80051,2281,6.05,2.85,1013569,1866081,12.66,766.02,1.84,84.11,17.02,37.6,142
264,264,1744940,16925,1694,0.97,10.01,397063,603853,23.46,227.55,1.52,52.08,5.11,39.02,377
265,265,3435951,337753,30093,9.83,8.91,1212498,2692351,3.59,352.89,2.22,122.05,12.01,64.65,128
266,266,1877106,36415,4395,1.94,12.07,1006199,1768092,27.63,536.04,1.76,75.72,2.9,51.03,207
267,267,810521,73757,5848,9.1,7.93,1416502,2820538,19.2,1747.64,1.99,99.12,4.79,25.31,365
268,268,2762021,320118,9923,11.59,3.1,1031757,2030291,3.22,373.55,1.97,96.78,6.0,38.27,292
269,269,1267286,39666,2391,3.13,6.03,719303,1180520,18.13,567.59,1.64,64.12,3.17,38.76,438
270,270,1014455,81663,7880,8.05,9.65,974302,1981048,11.93,960.42,2.03,103.33,12.9,36.11,261
271,271,1097792,52694,2318,4.8,4.4,993458,1889954,18.85,904.96,1.9,90.24,17.85,21.72,190
272,272,1992702,89671,1999,4.5,2.23,630262,1243506,7.03,316.29,1.97,97.3,8.28,24.86,252
273,273,2403304,149485,23185,6.22,15.51,492124,853687,3.29,204.77,1.73,73.47,10.21,25.32,224
274,274,1823197,70922,7829,3.89,11.04,252099,502382,3.55,138.27,1.99,99.28,11.83,29.76,418
275,275,4509062,311125,23054,6.9,7.41,1144624,2594519,3.68,253.85,2.27,126.67,17.75,36.14,339
276,276,4254450,310574,20746,7.3,6.68,850780,1769282,2.74,199.97,2.08,107.96,16.58,53.44,184
277,277,1898472,129096,23108,6.8,17.9,1106887,2101646,8.57,583.04,1.9,89.87,8.07,26.69,318
278,278,3780422,395432,11190,10.46,2.83,603307,1027854,1.53,159.59,1.7,70.37,11.11,23.24,312
279,279,3661135,69927,6489,1.91,9.28,834841,1726868,11.94,228.03,2.07,106.85,6.9,41.32,248
280,280,4132852,78524,12139,1.9,15.46,793934,1702432,10.11,192.1,2.14,114.43,4.09,62.89,423
281,281,4816434,278871,9091,5.79,3.26,418360,766100,1.5,86.86,1.83,83.12,8.93,29.97,371
282,282,1691453,50743,2374,3.0,4.68,898123,1627398,17.7,530.98,1.81,81.2,16.64,48.53,332
283,283,3201364,207448,3505,6.48,1.69,903686,1486563,4.36,282.28,1.64,64.5,8.49,32.38,431
284,284,3977108,188514,22056,4.74,11.7,474198,874089,2.52,119.23,1.84,84.33,4.21,36.07,288
285,285,4462760,51768,4265,1.16,8.24,52352,97133,1.01,11.73,1.86,85.54,2.37,27.88,197
286,286,4244619,190583,12959,4.49,6.8,1091569,2494344,5.73,257.17,2.29,128.51,16.97,38.56,259
287,287,4405330,425554,33235,9.66,7.81,926826,1759764,2.18,210.39,1.9,89.87,16.74,34.83,252
288,288,1715924,70696,2057,4.12,2.91,607250,1004148,8.59,353.89,1.65,65.36,6.01,23.2,218
289,289,2125960,207706,5358,9.77,2.58,1483092,2735266,7.14,697.61,1.84,84.43,9.95,63.26,411
290,290,909029,46451,5416,5.11,11.66,393323,787825,8.47,432.68,2.0,100.3,13.68,24.09,461
291,291,3225458,283517,48027,8.79,16.94,633316,1252952,2.23,196.35,1.98,97.84,5.38,24.74,154
292,292,2492202,45108,8074,1.81,17.9,1031135,2328405,22.86,413.74,2.26,125.81,17.9,55.48,39
293,293,3976629,459300,43909,11.55,9.56,802954,1732453,1.75,201.92,2.16,115.76,2.64,64.92,238
294,294,2523085,237926,32143,9.43,13.51,285143,520043,1.2,113.01,1.82,82.38,15.67,42.82,109
295,295,980074,29402,5065,3.0,17.23,513902,1210496,17.48,524.35,2.36,135.55,14.05,36.96,409
296,296,1474851,30234,1478,2.05,4.89,1047628,2543745,34.65,710.33,2.43,142.81,2.7,55.08,270
297,297,4826151,384644,12039,7.97,3.13,1195290,2157378,3.11,247.67,1.8,80.49,2.03,65.96,275
298,298,444701,27171,4869,6.11,17.92,253170,551758,9.32,569.3,2.18,117.94,8.85,28.41,436
299,299,2960879,85569,5921,2.89,6.92,386503,629226,4.52,130.54,1.63,62.8,11.56,51.14,401
300,300,572727,31442,4672,5.49,14.86,100622,191664,3.2,175.69,1.9,90.48,13.04,27.51,389
301,301,335148,35592,1975,10.62,5.55,149131,256356,4.19,444.97,1.72,71.9,6.24,60.73,350
302,302,3376687,216783,35053,6.42,16.17,690362,1429946,3.18,204.45,2.07,107.13,8.3,43.13,248
303,303,1024384,76521,5387,7.47,7.04,801953,1678407,10.48,782.86,2.09,109.29,11.09,26.4,105
304,304,3879429,355355,26793,9.16,7.54,595234,1271776,1.68,153.43,2.14,113.66,12.12,30.97,109
305,305,3173101,340791,15710,10.74,4.61,1104079,2563340,3.24,347.95,2.32,132.17,10.04,30.19,140
306,306,3656270,430708,23602,11.78,5.48,371405,766059,0.86,101.58,2.06,106.26,6.08,41.98,307
307,307,2662379,153619,17727,5.77,11.54,945750,2153472,6.16,355.23,2.28,127.7,17.32,63.7,58
308,308,2706829,139943,13210,5.17,9.44,412922,754325,2.95,152.55,1.83,82.68,16.01,60.34,76
309,309,606980,40546,2611,6.68,6.44,341966,607707,8.43,563.39,1.78,77.71,11.71,36.1,70
310,310,3960174,344931,35700,8.71,10.35,1060559,2368970,3.07,267.81,2.23,123.37,16.37,42.14,117
311,311,1705226,164213,19262,9.63,11.73,619877,1248804,3.77,363.52,2.01,101.46,13.05,40.74,364
312,312,2592508,232547,37114,8.97,15.96,1106686,1982074,4.76,426.88,1.79,79.1,4.06,60.58,422
313,313,1602301,161351,10826,10.07,6.71,630358,1117624,3.91,393.41,1.77,77.3,11.66,37.57,422
314,314,3844479,139939,15253,3.64,10.9,350149,656494,2.5,91.08,1.87,87.49,2.87,46.42,402
315,315,766047,21525,1747,2.81,8.12,1434542,3014690,66.65,1872.66,2.1,110.15,9.17,36.4,450
316,316,1369016,74885,2950,5.47,3.94,1195024,2379890,15.96,872.91,1.99,99.15,11.36,53.8,469
317,317,374577,8840,749,2.36,8.47,1201311,2801457,135.89,3207.11,2.33,133.2,11.76,59.4,204
318,318,1414409,124609,14130,8.81,11.34,328863,633883,2.64,232.51,1.93,92.75,5.73,24.5,363
319,319,1393768,124463,21457,8.93,17.24,322127,599703,2.59,231.12,1.86,86.17,11.08,44.58,426
320,320,4884815,232517,30552,4.76,13.14,706028,1689383,3.04,144.54,2.39,139.28,8.41,60.91,38
321,321,1882663,35017,5945,1.86,16.98,1213916,2301463,34.67,644.79,1.9,89.59,16.93,24.88,63
322,322,3517607,358092,28181,10.18,7.87,1495794,3264719,4.18,425.23,2.18,118.26,17.61,54.69,235
323,323,4246159,120166,20247,2.83,16.85,535850,1064037,4.46,126.2,1.99,98.57,17.23,39.4,348
324,324,4793170,460623,71903,9.61,15.61,551871,1084260,1.2,115.14,1.96,96.47,13.26,28.41,392
325,325,436089,8416,1036,1.93,12.31,1466205,3196326,174.22,3362.17,2.18,118.0,7.35,41.04,211
326,326,3207764,200806,23253,6.26,11.58,286216,655978,1.43,89.23,2.29,129.19,8.53,67.73,289
327,327,1891139,143726,20639,7.6,14.36,1377238,2622123,9.58,728.26,1.9,90.39,13.12,52.37,399
328,328,3519811,32382,1774,0.92,5.48,777315,1786347,24.0,220.84,2.3,129.81,16.28,43.99,450
329,329,3149035,121867,13149,3.87,10.79,1211895,2484869,9.94,384.85,2.05,105.04,7.17,43.98,255
330,330,1354508,87094,5913,6.43,6.79,418178,694217,4.8,308.73,1.66,66.01,11.44,67.21,76
331,331,3633491,277235,10895,7.63,3.93,1080188,2262237,3.9,297.29,2.09,109.43,13.38,54.65,39
332,332,1550262,31470,1903,2.03,6.05,567412,1142086,18.03,366.01,2.01,101.28,16.87,54.67,95
333,333,3209963,328379,23216,10.23,7.07,253334,532888,0.77,78.92,2.1,110.35,2.3,58.67,279
334,334,117902,3525,242,2.99,6.87,1411214,2500953,400.34,11969.38,1.77,77.22,5.88,53.44,215
335,335,1675651,114111,14823,6.81,12.99,981804,1727287,8.6,585.92,1.76,75.93,16.74,54.89,220
336,336,1457485,151869,4525,10.42,2.98,559106,1215272,3.68,383.61,2.17,117.36,2.31,24.99,275
337,337,2069777,86930,1929,4.2,2.22,1429989,2835954,16.45,690.89,1.98,98.32,4.56,58.19,149
338,338,4566335,330602,47474,7.24,14.36,752739,1758172,2.28,164.85,2.34,133.57,2.02,36.83,36
339,339,1666591,77663,11268,4.66,14.51,774567,1752767,9.97,464.76,2.26,126.29,11.08,62.83,33
340,340,3118960,69864,7496,2.24,10.73,642353,1047292,9.19,205.95,1.63,63.04,3.87,31.24,469
341,341,2378361,179090,20434,7.53,11.41,1031845,1781067,5.76,433.85,1.73,72.61,15.74,36.72,128
342,342,3651019,108070,4106,2.96,3.8,733147,1678613,6.78,200.81,2.29,128.96,9.26,54.33,235
343,343,3869458,387719,63275,10.02,16.32,1021449,1829925,2.63,263.98,1.79,79.15,8.19,42.36,61
344,344,4963148,132019,14627,2.66,11.08,138027,301216,1.05,27.81,2.18,118.23,7.81,35.16,448
345,345,2415796,258007,32534,10.68,12.61,599163,1190596,2.32,248.02,1.99,98.71,17.0,57.3,222
346,346,1692676,158265,4320,9.35,2.73,1285505,3173911,8.12,759.45,2.47,146.9,15.39,55.54,342
347,347,589902,49787,3385,8.44,6.8,1460618,2785836,29.34,2476.04,1.91,90.73,7.08,40.82,332
348,348,2894822,99581,4789,3.44,4.81,1350144,2659108,13.56,466.4,1.97,96.95,9.68,46.75,143
349,349,4379901,62632,11242,1.43,17.95,1147247,2361378,18.32,261.93,2.06,105.83,11.88,27.32,400
350,350,4065975,244365,37461,6.01,15.33,1268878,2549175,5.19,312.07,2.01,100.9,14.14,24.03,496
351,351,757934,42823,4787,5.65,11.18,1429477,2800202,33.38,1886.02,1.96,95.89,8.92,57.37,197
352,352,257710,6262,676,2.43,10.8,1228424,2790242,196.17,4766.69,2.27,127.14,11.56,32.17,64
353,353,1986341,227038,31626,11.43,13.93,1400477,3282297,6.17,705.05,2.34,134.37,9.19,51.1,248
354,354,1910661,196607,29333,10.29,14.92,925685,2093899,4.71,484.48,2.26,126.2,4.78,45.26,435
355,355,2522452,224245,19733,8.89,8.8,1350110,2566424,6.02,535.24,1.9,90.09,17.44,20.48,490
356,356,2378342,269941,23403,11.35,8.67,988261,1716312,3.66,415.53,1.74,73.67,15.62,28.82,358
357,357,2190334,90898,12980,4.15,14.28,251905,478896,2.77,115.01,1.9,90.11,9.51,33.55,459
358,358,914052,93324,14745,10.21,15.8,1087257,2094274,11.65,1189.49,1.93,92.62,6.41,58.69,390
359,359,4573452,215409,23242,4.71,10.79,1120470,2712545,5.2,244.99,2.42,142.09,5.11,57.65,484
360,360,2263145,257093,25477,11.36,9.91,395922,679045,1.54,174.94,1.72,71.51,4.27,48.91,267
361,361,2756249,103634,14342,3.76,13.84,488754,985670,4.72,177.33,2.02,101.67,7.86,46.15,86
362,362,1284032,52388,7800,4.08,14.89,1005644,1836808,19.2,783.19,1.83,82.65,7.26,66.04,167
363,363,287402,26785,2153,9.32,8.04,79154,115248,2.96,275.41,1.46,45.6,6.88,25.07,171
364,364,3240756,195417,29664,6.03,15.18,933437,1998208,4.78,288.03,2.14,114.07,17.39,23.93,352
365,365,4279561,288870,5517,6.75,1.91,1254585,2360627,4.34,293.16,1.88,88.16,4.19,36.44,447
366,366,2702457,129177,13589,4.78,10.52,348254,542927,2.7,128.87,1.56,55.9,14.72,44.1,284
367,367,2462137,187861,9637,7.63,5.13,982126,2206149,5.23,398.89,2.25,124.63,5.68,33.2,483
368,368,4010460,297576,15979,7.42,5.37,1456861,2506529,4.9,363.27,1.72,72.05,15.58,41.26,429
369,369,1090291,17662,683,1.62,3.87,464575,835816,26.3,426.1,1.8,79.91,16.74,28.8,427
370,370,848079,32990,2180,3.89,6.61,1315728,2505540,39.88,1551.42,1.9,90.43,7.8,21.98,285
371,371,2352193,238277,23541,10.13,9.88,537682,1007723,2.26,228.59,1.87,87.42,7.3,58.17,150
372,372,560611,66600,10369,11.88,15.57,1032829,1925916,15.51,1842.33,1.86,86.47,15.08,21.02,395
373,373,3201252,246176,39954,7.69,16.23,247916,413647,1.01,77.44,1.67,66.85,5.29,39.37,410
374,374,3406296,407052,57272,11.95,14.07,297256,525310,0.73,87.27,1.77,76.72,17.08,59.58,350
375,375,790710,90931,9038,11.5,9.94,686238,1369799,7.55,867.88,2.0,99.61,2.78,31.34,238
376,376,744678,9382,217,1.26,2.31,516407,921270,55.04,693.46,1.78,78.4,16.72,58.3,365
377,377,4133705,113676,2057,2.75,1.81,1051848,2055626,9.25,254.46,1.95,95.43,6.31,34.65,93
378,378,4976031,192572,21664,3.87,11.25,498009,1053787,2.59,100.08,2.12,111.6,16.97,28.31,223
379,379,1082121,110159,16788,10.18,15.24,154026,254928,1.4,142.34,1.66,65.51,7.5,44.63,450
380,380,1041642,11666,753,1.12,6.45,1168495,2222126,100.16,1121.78,1.9,90.17,5.67,43.69,182
381,381,3869894,376540,39499,9.73,10.49,1290230,2273127,3.43,333.4,1.76,76.18,10.67,50.32,153
382,382,2628191,265184,42058,10.09,15.86,878027,1633305,3.31,334.08,1.86,86.02,13.01,24.49,310
383,383,2085805,147883,13220,7.09,8.94,674450,1116012,4.56,323.35,1.65,65.47,5.51,31.83,212
384,384,3265946,120513,9954,3.69,8.26,681913,1402149,5.66,208.79,2.06,105.62,5.99,69.35,306
385,385,4360207,63659,9790,1.46,15.38,424564,915275,6.67,97.37,2.16,115.58,11.34,41.82,31
386,386,4897362,419214,46071,8.56,10.99,905389,1479405,2.16,184.87,1.63,63.4,13.28,65.14,377
387,387,1553707,48941,7355,3.15,15.03,1463637,3128963,29.91,942.03,2.14,113.78,15.62,56.41,419
388,388,2629243,131462,2747,5.0,2.09,972956,1929663,7.4,370.05,1.98,98.33,2.88,34.99,253
389,389,2545449,170799,7190,6.71,4.21,651004,1354478,3.81,255.75,2.08,108.06,9.15,67.49,423
390,390,1318253,144216,3994,10.94,2.77,1088384,2076745,7.55,825.63,1.91,90.81,9.2,28.4,94
391,391,1450757,105760,9888,7.29,9.35,751799,1525700,7.11,518.21,2.03,102.94,12.87,47.8,146
392,392,2822648,60686,1571,2.15,2.59,561151,1187227,9.25,198.8,2.12,111.57,7.85,46.74,451
393,393,620944,70973,9198,11.43,12.96,959581,1945838,13.52,1545.36,2.03,102.78,7.69,34.82,172
394,394,2143931,179447,30434,8.37,16.96,1465366,3216624,8.17,683.49,2.2,119.51,5.5,37.32,177
395,395,2643499,116049,7078,4.39,6.1,1381128,3028951,11.9,522.46,2.19,119.31,14.62,58.28,117
396,396,4984450,394768,59609,7.92,15.1,713811,1552182,1.81,143.21,2.17,117.45,11.93,34.65,166
397,397,3435429,256283,8611,7.46,3.36,1159218,2520139,4.52,337.43,2.17,117.4,17.76,49.35,402
398,398,1167654,60484,7705,5.18,12.74,1329889,2554716,21.99,1138.94,1.92,92.1,16.63,31.7,84
399,399,2020861,86694,4412,4.29,5.09,961701,1900802,11.09,475.89,1.98,97.65,10.46,52.77,347
400,400,3168332,363407,46516,11.47,12.8,1157686,2362258,3.19,365.39,2.04,104.05,12.75,49.12,290
401,401,2460342,225613,20959,9.17,9.29,554265,904671,2.46,225.28,1.63,63.22,5.81,23.11,433
402,402,4446923,212118,31881,4.77,15.03,1063015,2543157,5.01,239.05,2.39,139.24,10.0,36.01,491
403,403,3936224,351111,51753,8.92,14.74,371242,668495,1.06,94.31,1.8,80.07,9.81,22.41,128
404,404,599278,65980,5925,11.01,8.98,444668,773099,6.74,742.01,1.74,73.86,3.65,37.27,466
405,405,4178225,308353,26055,7.38,8.45,1447618,3073148,4.69,346.47,2.12,112.29,17.79,55.72,438
406,406,605398,44557,2236,7.36,5.02,82206,139659,1.84,135.79,1.7,69.89,16.78,55.61,322
407,407,954746,89555,9582,9.38,10.7,565089,1112716,6.31,591.87,1.97,96.91,17.99,64.83,325
408,408,3909610,273672,27011,7.0,9.87,676107,1138902,2.47,172.93,1.68,68.45,15.52,30.4,320
409,409,4947508,309219,37168,6.25,12.02,1150063,2396156,3.72,232.45,2.08,108.35,7.76,63.36,223
410,410,3671553,160446,28094,4.37,17.51,520876,952734,3.25,141.87,1.83,82.91,3.23,68.73,206
411,411,1115077,23082,3725,2.07,16.14,656591,1434388,28.45,588.83,2.18,118.46,6.55,23.36,70
412,412,2638579,170979,17132,6.48,10.02,475942,812670,2.78,180.38,1.71,70.75,4.97,30.15,182
413,413,4953610,400747,20357,8.09,5.08,579260,1088950,1.45,116.94,1.88,87.99,11.52,34.01,77
414,414,1624211,133834,14895,8.24,11.13,1117441,2371321,8.35,687.99,2.12,112.21,12.99,61.77,62
415,415,3830780,300716,5894,7.85,1.96,1393629,2438153,4.63,363.8,1.75,74.95,2.04,29.62,390
416,416,3760092,133859,13292,3.56,9.93,1396848,2604004,10.44,371.49,1.86,86.42,5.01,40.59,477
417,417,4346752,129967,16583,2.99,12.76,609202,1175211,4.69,140.15,1.93,92.91,10.5,43.55,455
418,418,2074747,122825,8634,5.92,7.03,628795,1182952,5.12,303.07,1.88,88.13,2.87,47.92,321
419,419,4900924,486661,77135,9.93,15.85,277306,459468,0.57,56.58,1.66,65.69,15.09,60.7,200
420,420,1125975,108881,7142,9.67,6.56,220193,457957,2.02,195.56,2.08,107.98,3.22,26.14,370
421,421,2221352,242349,4677,10.91,1.93,297655,608853,1.23,134.0,2.05,104.55,2.25,49.64,417
422,422,1174142,93344,7206,7.95,7.72,1225905,2587517,13.13,1044.09,2.11,111.07,3.52,61.02,158
423,423,3041299,272500,11881,8.96,4.36,706477,1339127,2.59,232.29,1.9,89.55,3.92,22.06,490
424,424,1082532,63869,7274,5.9,11.39,126214,212342,1.98,116.59,1.68,68.24,7.29,31.46,456
425,425,1333213,97857,4609,7.34,4.71,683012,1400857,6.98,512.31,2.05,105.1,17.73,62.36,85
426,426,2893633,137447,24011,4.75,17.47,1421961,2451034,10.35,491.41,1.72,72.37,8.12,68.36,115
427,427,2920457,112145,16732,3.84,14.92,602467,1255480,5.37,206.29,2.08,108.39,16.75,31.15,376
428,428,3709084,319352,9899,8.61,3.1,1424670,2667552,4.46,384.1,1.87,87.24,9.12,36.26,465
429,429,1978869,213322,18281,10.78,8.57,701000,1401579,3.29,354.24,2.0,99.94,7.01,52.13,362
430,430,2765406,217637,25811,7.87,11.86,224800,357184,1.03,81.29,1.59,58.89,4.14,67.44,210
431,431,59373,6079,118,10.24,1.94,383960,740274,63.16,6466.91,1.93,92.8,13.0,65.93,202
432,432,85712,7688,507,8.97,6.59,1237972,2166946,161.03,14443.39,1.75,75.04,11.47,27.92,110
433,433,762171,15090,926,1.98,6.14,409809,670693,27.16,537.69,1.64,63.66,10.04,65.22,72
434,434,3150342,248246,14919,7.88,6.01,675780,1351019,2.72,214.51,2.0,99.92,15.91,53.2,185
435,435,657815,73609,10069,11.19,13.68,519168,917162,7.05,789.23,1.77,76.66,4.51,62.43,393
436,436,2363926,70208,12532,2.97,17.85,214426,375245,3.05,90.71,1.75,75.0,16.49,22.07,286
437,437,2880089,114627,10855,3.98,9.47,441093,837767,3.85,153.15,1.9,89.93,14.19,45.21,481
438,438,3845942,176913,2812,4.6,1.59,205151,364758,1.16,53.34,1.78,77.8,17.58,61.75,300
439,439,212855,15751,1033,7.4,6.56,770854,1626733,48.94,3621.5,2.11,111.03,3.59,38.49,366
440,440,4960074,284212,40471,5.73,14.24,952714,2066436,3.35,192.08,2.17,116.9,11.63,30.66,462
441,441,2364205,53903,6872,2.28,12.75,1280438,2437313,23.75,541.59,1.9,90.35,10.43,67.96,181
442,442,4062716,351831,59881,8.66,17.02,126392,207105,0.36,31.11,1.64,63.86,4.04,35.13,186
443,443,4223296,89111,8741,2.11,9.81,1399358,2662418,15.7,331.34,1.9,90.26,2.85,62.12,116
444,444,3128670,168009,4838,5.37,2.88,971753,1984999,5.78,310.6,2.04,104.27,15.75,36.31,41
445,445,1402411,141643,23583,10.1,16.65,467392,758857,3.3,333.28,1.62,62.36,3.99,63.39,310
446,446,867481,79114,1637,9.12,2.07,1325848,2974937,16.76,1528.39,2.24,124.38,4.03,41.56,106
447,447,180677,12972,814,7.18,6.28,530506,1085309,40.9,2936.21,2.05,104.58,7.0,58.87,303
448,448,2004519,105237,3578,5.25,3.4,551451,1119941,5.24,275.1,2.03,103.09,16.2,45.18,113
449,449,1482798,39738,6044,2.68,15.21,1438443,2484334,36.2,970.09,1.73,72.71,2.82,49.38,402
450,450,155211,1971,247,1.27,12.53,1128754,2733842,572.68,7272.38,2.42,142.2,11.64,22.78,225
451,451,4173749,244999,27366,5.87,11.17,976518,1816030,3.99,233.97,1.86,85.97,7.5,63.15,34
452,452,3543467,354346,55171,10.0,15.57,173145,265015,0.49,48.86,1.53,53.06,7.74,65.75,494
453,453,1364527,65770,8635,4.82,13.13,817122,1761388,12.42,598.83,2.16,115.56,15.95,59.85,293
454,454,2336846,233684,36945,10.0,15.81,73974,144678,0.32,31.66,1.96,95.58,2.35,69.9,227
455,455,3653838,134826,17648,3.69,13.09,786460,1336903,5.83,215.24,1.7,69.99,10.07,50.51,393
456,456,1212676,95801,11984,7.9,12.51,976306,1785077,10.19,805.08,1.83,82.84,12.36,39.06,304
457,457,226937,17451,2615,7.69,14.98,592424,1069443,33.95,2610.52,1.81,80.52,2.53,21.23,48
458,458,3432625,114306,9407,3.33,8.23,1177346,2465362,10.3,342.99,2.09,109.4,2.54,22.05,472
459,459,1487063,85952,9067,5.78,10.55,1121245,2094597,13.05,754.0,1.87,86.81,17.85,47.71,362
460,460,4476685,46557,3100,1.04,6.66,751410,1547153,16.14,167.85,2.06,105.9,17.37,20.83,192
461,461,2222653,41341,6391,1.86,15.46,449980,905539,10.88,202.45,2.01,101.24,8.47,37.68,47
462,462,4157342,119731,19540,2.88,16.32,1423218,2882443,11.89,342.34,2.03,102.53,5.66,68.72,373
463,463,1769344,34325,3236,1.94,9.43,163352,327047,4.76,92.32,2.0,100.21,9.07,25.08,135
464,464,1950547,66513,2374,3.41,3.57,765937,1657564,11.52,392.68,2.16,116.41,13.6,29.11,263
465,465,2357995,211747,21894,8.98,10.34,437109,866262,2.06,185.37,1.98,98.18,13.69,44.79,497
466,466,2450657,126208,17782,5.15,14.09,122629,265577,0.97,50.04,2.17,116.57,2.63,50.49,400
467,467,2179695,21796,588,1.0,2.7,194803,334866,8.94,89.37,1.72,71.9,5.1,41.8,276
468,468,775151,9301,463,1.2,4.98,1379018,3115477,148.27,1779.03,2.26,125.92,9.0,29.29,133
469,469,4112434,49349,8868,1.2,17.97,806087,1813453,16.33,196.01,2.25,124.97,14.82,61.35,403
470,470,3924638,139324,13249,3.55,9.51,866894,1826285,6.22,220.89,2.11,110.67,14.24,41.92,297
471,471,3305382,195348,12951,5.91,6.63,549371,1082315,2.81,166.2,1.97,97.01,15.72,30.85,92
472,472,4275034,450588,24466,10.54,5.43,195612,368787,0.43,45.76,1.89,88.53,17.7,43.93,117
473,473,1081385,22709,2990,2.1,13.17,941269,1910399,41.45,870.43,2.03,102.96,13.44,52.63,124
474,474,3007043,86302,1803,2.87,2.09,1297078,2249262,15.03,431.35,1.73,73.41,16.38,26.85,443
475,475,351049,15516,2634,4.42,16.98,983171,2195519,63.36,2800.67,2.23,123.31,7.36,69.85,282
476,476,3467248,330082,26769,9.52,8.11,750300,1472613,2.27,216.4,1.96,96.27,8.57,27.99,202
477,477,2945111,292155,19019,9.92,6.51,456921,865088,1.56,155.15,1.89,89.33,6.83,59.02,379
478,478,2166798,201728,17509,9.31,8.68,676877,1483985,3.36,312.39,2.19,119.24,9.96,25.65,243
479,479,2944873,160201,15859,5.44,9.9,1320467,2459633,8.24,448.4,1.86,86.27,10.21,60.1,57
480,480,4816775,47686,3500,0.99,7.34,975591,1867573,20.46,202.54,1.91,91.43,7.25,45.62,37
481,481,238980,9893,1306,4.14,13.2,187754,381610,18.98,785.65,2.03,103.25,4.69,28.75,290
482,482,3389395,78295,11908,2.31,15.21,1338583,2495118,17.1,394.93,1.86,86.4,13.72,49.23,306
483,483,565493,19396,1646,3.43,8.49,522042,934141,26.91,923.16,1.79,78.94,12.66,61.92,249
484,484,1123666,68206,9978,6.07,14.63,96389,161808,1.41,85.78,1.68,67.87,13.28,55.53,450
485,485,4905426,160897,5663,3.28,3.52,628561,1219156,3.91,128.14,1.94,93.96,4.82,52.75,455
486,486,412252,28074,488,6.81,1.74,477382,821908,17.0,1157.99,1.72,72.17,6.46,60.0,79
487,487,2232191,94644,16515,4.24,17.45,838981,1661098,8.86,375.86,1.98,97.99,9.19,38.32,93
488,488,3350733,305586,14637,9.12,4.79,568222,1075416,1.86,169.58,1.89,89.26,5.24,28.65,329
489,489,3784480,252803,21235,6.68,8.4,234831,496315,0.93,62.05,2.11,111.35,16.67,69.45,67
490,490,4786344,294838,51626,6.16,17.51,987594,2366176,3.35,206.34,2.4,139.59,17.66,31.13,443
491,491,2423317,269957,45865,11.14,16.99,1278755,2564926,4.74,527.69,2.01,100.58,3.0,38.63,239
492,492,2179107,213988,36527,9.82,17.07,951801,1753693,4.45,436.78,1.84,84.25,15.89,26.94,402
493,493,978139,14476,652,1.48,4.5,159993,316034,11.05,163.57,1.98,97.53,5.27,63.61,30
494,494,1816984,37793,4837,2.08,12.8,134588,247789,3.56,74.07,1.84,84.11,6.62,65.75,381
495,495,2426899,257493,36770,10.61,14.28,313055,541616,1.22,128.99,1.73,73.01,13.63,25.08,127
496,496,64578,2434,338,3.77,13.89,760870,1503022,312.6,11782.19,1.98,97.54,12.12,60.37,134
497,497,3978828,468308,48844,11.77,10.43,965787,1821281,2.06,242.73,1.89,88.58,13.43,50.29,201
498,498,3933983,391824,16143,9.96,4.12,1383174,2504098,3.53,351.6,1.81,81.04,6.19,46.53,452
499,499,3697120,282090,30465,7.63,10.8,759868,1727331,2.69,205.53,2.27,127.32,9.44,36.5,213
500,500,3657773,185814,25456,5.08,13.7,343667,585230,1.85,93.96,1.7,70.29,13.96,41.57,301
501,501,1355012,53929,4519,3.98,8.38,1399816,2970409,25.96,1033.07,2.12,112.2,13.73,59.2,253
502,502,3189491,60919,10185,1.91,16.72,881106,1491536,14.46,276.25,1.69,69.28,3.57,56.18,182
503,503,2640577,71295,3650,2.7,5.12,1245610,2475027,17.47,471.72,1.99,98.7,11.99,50.06,33
504,504,2021563,201751,5891,9.98,2.92,867513,1683322,4.3,429.13,1.94,94.04,13.89,45.37,447
